Rank,School,Team,Solved,Penalty,Medal,Member1,Member2,Member3,A,B,C,D,E,F,G,H,I,J,K
12,浙江大学,除你武器,7,1062,Gold,章可循,杨沛霖,余奥洋,+1(7),+1(221),+1(32),,,+2(296),,+2(252),,+2(130),+1(64)
13,浙江理工大学,钻石羊,7,1191,Gold,林航宇,杨昊泽,罗晨宇,+1(14),+1(248),+3(70),,,+2(242),,+1(169),-7,+1(117),+5(191)
14,北京大学,会想会码不会调,7,1229,Gold,祝天然,杨帆,毛一琛,+1(9),+1(246),+1(57),,,+5(195),,+3(206),+5(283),-4,+1(33)
15,华东师范大学,acm.ecnu.edu.cn:1001,7,1262,Gold,张羽戈,林方欣,周亦然,+1(16),+1(284),+2(42),,,+4(235),,+2(243),,+8(180),+1(22)
16,南京大学,Calabash!,6,762,Gold,陈劭源,王淳扬,王冬杨,+3(14),+1(212),+1(92),,,-10,,+2(43),,+1(82),+6(159)
17,北京理工大学,森の妖精,6,775,Gold,龙水彬,沈云汉,周赫斌,+1(3),+1(243),+1(39),,,,,+2(21),-9,+7(296),+1(33)
18,北京大学,AK Team,6,777,Gold,孙耀峰,马龙,陈齐治,+1(6),,+1(82),,+2(241),+2(109),,-6,,+1(142),+2(137)
19,电子科技大学,UESTC_POP,6,781,Gold,欧阳韬,潘训涛,彭俊强,+1(7),+1(189),+1(77),,,,,+2(106),-3,+4(264),+2(38)
20,烟台大学,伊丽莎白,6,807,Gold,李超,肖毅欣,徐心雨,+1(3),+1(261),+3(65),,,,,+2(89),,+3(235),+1(54)
21,哈尔滨工业大学,伏尔甘,6,818,Gold,章金凯,鲍克勤,于金鹭,+1(4),+1(275),+3(70),,,,,+3(181),-1,+2(122),+2(46)
22,中国人民大学,口古合鸟,6,840,Gold,罗碚,刘书玮,陈志朋,+1(6),+1(110),+4(40),,,,,+6(253),-5,+2(177),+1(74)
23,中国人民大学,我舅知道！,6,853,Gold,杨铭基,丁海鹏,徐炜,+1(9),+1(190),+1(43),,,-3,,+2(219),,+3(128),+4(144)
24,重庆大学,这题不是随便搞吗,6,866,Gold,张博唬,徐茂凯,汪啸宇,+1(8),+1(260),+2(29),,,,,+3(59),,+9(225),+1(65)
25,华中科技大学,黑色切鸽者,6,873,Gold,罗宇兵,王宇轩,鲁清新,+1(11),+1(210),+1(89),,,,,+2(97),,+3(240),+3(126)
26,中南大学,我们去南京吃什么？,6,1027,Gold,刘佳妮,罗泰帅,罗龙光,+1(8),,+1(98),,,+3(291),,+2(190),,+2(235),+2(105)
27,北京航空航天大学,打不赢电脑,6,1054,Gold,彭毛小民,廖纪童,姜圣虎,+1(3),+1(297),+1(47),,,,,+7(271),,+5(174),+1(62)
28,华南理工大学,SCUT_星辰闪耀,6,1287,Gold,郑炜城,王一帆,潘伟健,+1(3),+1(267),+1(46),,,,,+2(153),,+20(284),+2(114)
29,南京理工大学,跃迁引擎,5,486,Gold,马靖豪,王兵,颜俊梁,+1(3),,+2(54),,,+1(238),,-12,-4,+1(136),+1(35)
30,福州大学,大熊软糖,5,499,Gold,吴媛媛,傅滨,李进,+1(7),+2(206),+1(34),,,-5,,-7,-6,+2(121),+2(71)
31,西南交通大学,白给,5,510,Silver,蒋欣洋,许沂聪,康梦瑶,+1(9),,+1(78),,,,,+1(112),,+1(229),+2(62)
32,安徽大学,墙角猫,5,512,Silver,陈昱翔,汪敏瑞,王唯臣,+1(22),,+1(70),,,,,+2(146),,+1(179),+1(75)
33,南方科技大学,南方科技大学_追猪者,5,513,Silver,姚寅喆,张文灏,朱泓霖,+1(13),,+3(53),,,,-8,+2(137),,+1(122),+2(108)
34,四川大学,Dreamer,5,545,Silver,任子尧,曾祥瑞,魏子豪,+1(12),,+2(85),,,+1(275),,+1(112),,-8,+1(41)
35,北京理工大学,几何的数论结构,5,565,Silver,谢威宇,孙璋亮,杨思远,+1(3),+1(188),+1(80),,,,,+2(155),,-13,+2(99)
36,东南大学,咸水小黄鸭,5,576,Silver,殷开颜,范之闽,郑祎凡,+1(5),,+1(49),,,,,+3(202),-6,+1(168),+2(92)
37,中山大学,中山大学_命运的青鸟,5,645,Silver,陈泰霖,邝启鹏,邓明昱,+1(8),,+1(35),,,,,+2(133),-1,+7(176),+4(93)
38,北京理工大学,社会佩奇,5,656,Silver,何金岷,马泽航,周琪森,+1(3),+1(253),+1(115),,,,,+2(141),-2,-8,+1(124)
39,北京交通大学,按F键进入榜一,5,661,Silver,吴泽航,赵思达,孙庆岩,+1(9),,+1(52),,,,,+2(212),,+4(220),+1(88)
40,杭州师范大学,TI1050,5,684,Silver,薛鸿涛,潘律旨,罗天松,+1(9),,+1(72),,,+4(298),,+1(63),,-8,+4(122)
41,武汉大学,未命名,5,701,Silver,蒋梦旭,岑洋,郭宇梁,+1(9),,+1(114),,,-10,,+3(188),,+4(182),+3(68)
42,北京交通大学,纯正九莲宝灯,5,701,Silver,骆艺元,栗明磊,郑栩僮,+1(17),,+1(60),,,,,+2(79),,+7(292),+1(113)
43,哈尔滨工业大学,我们都有光明的前途,5,713,Silver,孔佑康,邓俊辰,董希尧,+1(3),-2,+1(60),,,-3,,+3(213),,+4(167),+4(110)
44,哈尔滨工业大学,已然遥远的理想之城,5,718,Silver,陈海峰,曹舒淇,林琦慧,+1(5),,+2(111),,,,,+3(134),,+4(258),+2(70)
45,浙江大学宁波理工学院,宁静致远,5,718,Silver,曹弘逸,林鑫淼,张逸凡,+1(14),-1,+2(111),,,,,+1(145),,+4(268),+1(100)
46,大连理工大学,QinggeX,5,726,Silver,张航,杨飞,高凯,+1(8),+1(245),+2(99),,,,,+2(140),,-8,+4(134)
47,浙江工业大学,ZJUT7,5,729,Silver,徐远洋,钱滔,程淦,+1(9),+1(273),+1(74),,,,,+2(194),,-8,+3(119)
48,北京邮电大学,起风了,5,758,Silver,金浩男,张逸群,路已人,+1(8),,+1(56),,,+2(271),,-25,,+5(229),+1(94)
49,华南农业大学,大三索,5,780,Silver,张宏海,黄柏贵,何展宁,+1(14),,+1(68),,,+9(281),,-6,,+2(147),+2(70)
50,北京大学,壹一壹丨,5,792,Silver,徐瑞帆,聂恺辰,李佳实,+1(7),,+4(73),,,+1(242),,+3(233),,-5,+2(117)
51,华南农业大学,紫罗兰的永恒羊圈,5,796,Silver,孙聪,罗平镔,肖文洋,+1(36),,+1(73),,,,,+2(232),,+1(165),+4(210)
52,南京大学,No Response,5,798,Silver,宋子辰,王予曦,张天陵,+1(6),,+1(63),,,,,+5(275),,+3(263),+2(51)
53,武汉大学,无向秃,5,816,Silver,向征,谭雨奇,吴轲,+1(9),+1(298),+1(33),,,,,+7(256),,,+1(100)
54,华中科技大学,对未知用战斗演算,5,827,Silver,王际豪,程思哲,师天硕,+2(15),+1(292),+2(77),,,-3,,+6(260),,-10,+1(43)
55,上海大学,魔菜队,5,831,Silver,罗哲焱,董昱,林世铨,+1(5),,+1(59),,,,,+3(285),,+4(274),+1(108)
56,北京邮电大学,开局一套板，AC全靠蒙,5,882,Silver,向阳曦,陈瑞龙,凌晨,+1(24),,+1(55),,,+10(285),,+2(242),,,+1(76)
57,东北大学,再过一题,5,891,Silver,李柏雨,陈嘉尊,管胡昊,+1(12),,+1(116),,,,,+4(299),,+4(213),+3(91)
58,山东科技大学,发现号,5,957,Silver,梁天心,上官祥正,邱鹏,+2(10),,+1(42),,,,,+5(231),,+7(267),+2(167)
59,南京大学,题都做不,5,1028,Silver,姚嘉和,林荣恩,张浩宇,+1(3),+1(210),+1(60),,,,,-3,,+10(296),+8(139)
60,天津大学,背着队友偷偷WA,4,230,Silver,范一隆,王艺达,施浩森,+1(7),,+1(26),,-1,,,+1(101),,-12,+1(96)
61,同济大学,荠鸽,4,268,Silver,叶茂尧,黄颖,李昊龙,+3(15),,+1(57),,,,,+1(91),,-23,+1(65)
62,浙江大学城市学院,拿了金牌就去吃鸡,4,286,Silver,陶汀,孙华阳,庄博伟,+1(10),,+1(90),,,,,+2(118),,-46,+1(48)
63,中国石油大学（华东）,玖玖捌贰肆肆叁伍叁,4,293,Silver,王婷婷,丁晨晨,马浩睿,+1(17),,+1(41),,,,,+2(146),,-23,+1(69)
64,复旦大学,复读复读复读,4,301,Silver,刘嘉辰,陆佳艺,孙若诗,+1(5),,+2(68),,,,,+2(105),,-6,+1(83)
65,浙江师范大学,梅溪湖女孩说队名一定要长那就这么长吧,4,314,Silver,刘浩,凌静,余知航,+1(12),,+1(46),,,,,+2(145),,-15,+1(91)
66,东北师范大学,ComWin,4,385,Silver,赵梦宇,陈瑜,梁怡萍,+1(8),,+1(78),,,,,+3(161),,-16,+1(98)
67,哈尔滨理工大学,哈理工2019秋01,4,410,Silver,陈鑫,顾佳昊,于博文,+1(10),,+1(62),,,,,+4(167),,-7,+1(111)
68,中国地质大学（武汉）,期望最大化,4,412,Silver,刘仁瑞,高志锐,董兴旺,+1(8),,+2(117),,,,,+1(168),,-9,+1(99)
69,南京信息工程大学,来稳的,4,432,Silver,唐俊,曹越,胡先念,+1(12),,+1(120),,,,,+3(196),,-4,+1(64)
70,中国传媒大学,可有鱼丸粗面,4,435,Silver,夏业伟,邓楚盟,曹可意,+1(16),,+1(62),,,,,+3(208),,-7,+1(109)
71,厦门大学,趁热,4,458,Silver,李远航,洪佩怡,王炳森,+4(54),,+2(97),,,,,+3(134),,-8,+1(53)
72,宁波工程学院,下一队,4,460,Silver,田振楠,王云浩,陈凯涛,+1(10),,+1(69),,,,,+1(203),,-6,+1(178)
73,福州大学,憨批熊,4,461,Silver,林闽沪,吴少冰,陈金杰,+1(24),,+1(70),,,,,+2(108),,-6,+3(199)
74,北京邮电大学,颓废时光,4,463,Silver,马玉龙,王晓晖,刘天睿,+3(71),,+1(108),,,,,+2(164),,-8,+1(60)
75,上海大学,真难队,4,466,Silver,施焱,周晓凡,邱凯,+1(13),,+1(139),,,,,+1(179),,-5,+3(95)
76,华中师范大学,队友让我AC，我只能当灯泡,4,473,Silver,朱有为,刘亭玉,刘一泓,+1(9),,+3(182),,,,,+2(50),,-2,+3(132)
77,南京邮电大学,拯救世界,4,478,Silver,李尧羿,张佑杰,张正昊,+1(23),,+1(111),,,,,+2(109),,-7,+4(155)
78,东北大学秦皇岛分校,NEUQ-Thursday,4,481,Silver,孙意,黄鑫源,董明宇,+1(5),,+1(75),,,,,+1(161),,-1,+4(180)
79,北京邮电大学,假面骑士,4,486,Silver,黄岳嘉,杨铁智,郑铎,+1(9),,+1(66),,,,,+1(95),,-6,+5(236)
80,中国石油大学（华东）,先定一个小目标,4,489,Silver,刘志伟,赵睿顶,张森,+1(7),,+1(72),,,,,+6(211),-5,-3,+2(79)
81,杭州电子科技大学,灵车一动,4,490,Silver,刘靖凯,蒋天翼,彭志远,+1(7),,+1(115),,,,,+1(192),,-9,+2(156)
82,湖南大学,玩火,4,495,Silver,王文斌,戴翠妮,陈杰,+1(20),,+1(109),,,,,+2(174),,,+3(132)
83,西南民族大学,快乐,4,499,Silver,黄杰,张世琛,张添玮,+1(18),,+1(153),,,,,+3(214),,,+1(74)
84,四川大学,空白,4,515,Silver,伍斯思,游宇杰,张雷,+1(15),,+2(55),,,,,+4(256),,-18,+2(89)
85,东南大学,一百柠檬,4,517,Silver,周畅,吴夏,朱嘉良,+1(30),,+1(87),,,,,+3(297),,-5,+1(63)
86,华东师范大学,这是我的最强一击了,4,518,Silver,陈宇琪,邵煜,王朝扬,+1(21),-1,+2(83),,,,,+6(222),,-18,+1(72)
87,电子科技大学,UESTC_LoveMaster,4,521,Silver,程曦,颜禹焓,王潇,+1(7),,+1(90),,,,,+3(179),,-5,+3(165)
88,郑州大学,菜到退役,4,527,Silver,张兴言,周德蔚,刘馨雨,+2(22),,+2(82),,,,,+4(216),,-4,+1(107)
89,福建工程学院,队名,4,527,Silver,蔡宇航,陈盛迪,连琦枫,+1(34),,+1(110),,,,,+1(200),,-6,+1(183)
90,福州大学,？？？,4,529,Silver,鲍子涵,吴宜航,郑晨阳,+1(7),,+1(73),,,,,+2(66),,-4,+5(283)
91,福建师范大学,求你们别学了我们跟不上了,4,531,Bronze,黄嘉琦,罗世灿,吴明辉,+1(7),,+2(174),,,,,+1(190),,-11,+2(120)
92,广东外语外贸大学,纸上牧羊,4,532,Bronze,林冠权,曾迪鸿,邝江洲,+1(7),,+2(129),,,,,+2(267),,-8,+1(89)
93,西北工业大学,妙WA种子,4,534,Bronze,冯勇超,尹逸晨,朱新发,+1(9),,+1(90),,,,,+4(202),,-4,+3(133)
94,东北大学秦皇岛分校,NEUQ-别码了别码了再码人傻了,4,535,Bronze,张紫闻,冯绪杰,吴羿霖,+1(7),,+2(127),,,,,+2(192),,-4,+1(169)
95,浙江理工大学,思睿男孩,4,535,Bronze,刘智慧,杨子俊,陈可行,+2(17),,+1(46),,,,,-5,,+4(249),+3(103)
96,中山大学,中山大学_爱绿,4,548,Bronze,颜府,连宇腾,吴景图,+1(10),,+1(100),,,,,+3(218),,-9,+2(160)
97,西北工业大学,哆啦AC梦,4,553,Bronze,杭帅君,李天舒,金煜峰,+1(14),,+1(107),,,,,-24,,+4(233),+2(119)
98,中国科学技术大学,闷声发大时,4,557,Bronze,李书亮,邹广翼,林焕承,+1(35),,+3(121),,,,,+2(154),,-9,+1(187)
99,广东工业大学,头号玩家,4,557,Bronze,陈嘉欣,邱文豪,陈光涛,+1(12),,+1(88),,,,,-6,,+4(270),+1(127)
100,北京航空航天大学,我裂开了,4,557,Bronze,郑耀彦,肖思炀,丁元杰,+1(15),,+2(74),,,,,+3(284),,-1,+3(84)
101,南京师范大学,队长是猜拳猜出来的,4,557,Bronze,叶顺龙,刘芃杰,田易,+1(15),,+3(169),,,,,+2(193),,-3,+1(120)
102,南京林业大学,一生热爱回头太难,4,560,Bronze,郭恒康,吉嘉铭,李明止,+1(23),,+4(67),,,,,+2(128),,-5,+4(202)
103,东华大学,交流电,4,560,Bronze,胡怡淳,陈辉,索文杰,+1(32),,+1(95),,,,,+5(239),,-2,+1(114)
104,杭州电子科技大学,1e9+7,4,575,Bronze,金济众,莫利杰,王铮,+1(7),,+1(115),,,,,+2(277),,-10,+3(116)
105,中国矿业大学,自古英雄秃少年,4,579,Bronze,冯彬,康旭颖,孟令德,+1(15),,+1(83),,,,,+3(271),,,+2(150)
106,暨南大学,樱桃泥,4,581,Bronze,霍志鸿,胡铭枫,黄书鹏,+1(9),,+2(131),,,,,+3(273),,-9,+1(108)
107,北京化工大学,想个队名8,4,582,Bronze,庄禹,陈聘之,熊东东,+1(8),,+3(185),,,,,+2(250),,-6,+1(79)
108,东北师范大学,御三家,4,586,Bronze,包亦航,唐佳成,杨威武,+1(15),,+2(110),,,,,+2(199),,-6,+3(182)
109,武汉科技大学,队友又黑又胖,4,606,Bronze,周胜迪,杜鹏程,陈吉林,+1(16),,+3(183),,,,,+2(268),,,+1(79)
110,江南大学,我们都有女朋友,4,606,Bronze,徐宗浩,张少腾,庄云聪,+1(11),,+2(213),,,,,+5(197),,,+1(85)
111,南京邮电大学,东方红橙紫,4,616,Bronze,孙源,苏安周,胡晓宇,+1(22),,+1(214),,,,,+3(279),,,+1(61)
112,广东工业大学,强制授权,4,636,Bronze,刘浩瀚,黄炜轩,邓会业,+1(46),,+2(84),,,,,+2(160),,,+3(266)
113,南京理工大学,交满十二发,4,638,Bronze,路广平,卢逸飞,肖冉,+1(10),,+3(206),,,,,+2(250),,-5,+2(92)
114,东南大学,该学英语了,4,641,Bronze,李超磊,闻深博,孙毅远,+1(5),,+1(140),,,,,+5(259),,-14,+2(137)
115,东华大学,宇宙世界无敌,4,647,Bronze,施杰,郁宙,吴迪,+1(8),,+1(90),,,,,+5(276),-4,,+2(173)
116,江苏科技大学,又忘记初始化了,4,660,Bronze,荣毅,袁耀,吴宇胥,+1(72),,+1(60),,,,,+3(257),,,+4(171)
117,南京工业大学,南工喷壶,4,663,Bronze,李旭,贺梦杰,仇智寅,+1(15),,+1(94),,,,,-2,,+5(231),+3(203)
118,哈尔滨工业大学（深圳）,菜鸡联盟,4,669,Bronze,刘颂唐,陈迅,周卓涵,+1(8),,+1(119),,,,,+2(224),,-2,+6(198)
119,深圳大学,我永远喜欢职业门槛QCT,4,692,Bronze,黎鑫,吴俊生,王玉峰,+1(10),,+3(136),,,,,+2(166),,-7,+4(260)
120,华南理工大学,SCUT_我也想和你们一起玩,4,709,Bronze,王叶伟,欧幸绮,王亮,+1(10),,+2(145),,,,,+6(296),,-4,+2(118)
121,江西师范大学,相信柯学,4,716,Bronze,潘锦斌,周宁,王明骏,+1(17),,+1(192),,,,,+2(279),,,+2(188)
122,西安邮电大学,糖糖真好吃,4,736,Bronze,杨晨磊,张天泰,黄文丰,+1(29),,+5(159),,,,,+2(265),,-10,+2(163)
123,杭州师范大学,脸滚键盘,4,741,Bronze,顾佳炜,吴寅,胡浩泉,+1(9),,+3(178),,,,,+2(169),,,+4(265)
124,浙江工业大学,ZJUT6,4,754,Bronze,徐伟峰,邱懿锋,张祎龙,+1(6),,+1(138),,,,,+11(296),,,+1(114)
125,深圳大学,爆零,4,768,Bronze,何嘉键,陈培豪,廖竞,+1(22),,+1(66),,,,,+8(197),,-3,+8(203)
126,华南理工大学,SCUT_沉思者,4,780,Bronze,陈明睿,方泽锐,何嶙,+1(4),,+5(224),,,,,+3(237),,-6,+3(155)
127,杭州电子科技大学,妙蛙种子,4,785,Bronze,朱俯君,杨凌涵,丁炫文,+2(51),,+2(131),,,,,+3(279),,-6,+4(184)
128,山东理工大学,丰神如玉世无双,4,789,Bronze,亓玉宁,杨丰磊,亓世恒,+1(22),,+2(54),,,,,+2(191),,+11(282),-16
129,长沙学院,为人师表,4,809,Bronze,许斌斌,吴轩,何邵炫,+1(5),,+4(107),,,-4,,+2(276),,-5,+6(241)
130,中国矿业大学,码农五月哭,4,834,Bronze,王孙逸融,周佳翔,李梦林,+1(143),,+5(162),,,,,+2(216),,,+1(213)
131,武汉科技大学,就这么喜欢写代码吗？你这个小秃头,4,837,Bronze,孟钦宇,余凌紫,张嘉豪,+1(93),,+1(119),,,+5(274),,-4,,,+6(171)
132,浙江财经大学,星光,4,867,Bronze,吕效华,李欣阳,柴奕,+1(15),,+1(104),,,,,+4(256),,-6,+12(212)
133,浙江万里学院,样例过了,4,879,Bronze,赖彬鑫,沈银岗,陈思源,+1(72),,+1(169),,,,,+3(277),,,+5(241)
134,北京师范大学,队友跑路了,4,914,Bronze,张楠,张逸睿,高艺炜,+1(9),,+3(228),,,,,+4(294),,,+5(203)
135,浙江理工大学,打完这这仗回家养老,4,926,Bronze,潘灵伟,王宣凯,蔡乐圆,-2,,+1(49),,,+2(294),,-1,,+1(155),+9(248)
136,北京理工大学,ceeeeeeb,4,945,Bronze,何鹏,李翰杰,刘振,+1(14),,+4(267),,,,,+3(290),-1,,+3(234)
137,江西财经大学,求求给块牌吧,4,1016,Bronze,陈瑶,陈文靖,黄友民,+1(18),,+6(215),,,,,+3(269),,,+5(294)
138,山东理工大学,lzz上分之旅,4,1027,Bronze,林瑞泽,周煜浩,张林,+1(25),,+1(62),,,,,+2(152),,,+26(268)
139,南京理工大学,中饭要吃三份才能过题,4,1124,Bronze,许曦然,黄伟杰,刘宇轩,+5(185),,+3(272),,,,,+2(201),,-4,+4(266)
140,西北工业大学,你看这个锅它又大又圆,3,184,Bronze,黄凯勋,张浩,刘成文,+1(10),,+2(90),,,,,-2,,-9,+1(64)
141,华南理工大学,小南瓜,3,187,Bronze,孙宇鹏,王络,姚焜茗,+1(26),,+1(86),,,,,-7,,-14,+2(55)
142,南方科技大学,南方科技大学_芬洛,3,191,Bronze,黄炜杰,石文轩,李琳云,+2(29),,+1(84),,,,,-4,,,+1(58)
143,河南大学,键盘侠,3,203,Bronze,刘阳,袁昊,邓宏亮,+1(12),,+1(99),,,,,-10,-1,,+2(72)
144,国防科技大学,Nova,3,217,Bronze,郭春希,孔玺畅,李甲泰,+1(11),,+1(126),,,,,-4,,,+1(80)
145,哈尔滨工程大学,撒网摸鱼,3,220,Bronze,赵子琦,李健楠,赵熠扬,+1(21),,+1(64),,,,,-10,,-6,+2(115)
146,重庆大学,铁匠世家,3,222,Bronze,蔡祥文,蒋云豪,余康,+1(9),,+1(67),,,,,-6,,-5,+2(126)
147,武汉大学,最好的队名就是没有队名,3,226,Bronze,朱少本,谢宇轩,马铭昊,+1(7),,+1(44),,,,,+2(155),,-3,-6
148,青岛大学,单皮奶,3,226,Bronze,王佳艺,穆明坤,潘武杰,+1(11),,+1(104),,,,,-4,,-3,+2(91)
149,北京林业大学,皮卡丘的电一块钱四度嘿嘿,3,231,Bronze,许哲楠,徐川晴,赵天元,+1(10),,+1(68),,,,,-3,,-7,+2(133)
150,西北工业大学,你的菜名从爱尔兰到契丹无人不知无人不晓,3,262,Bronze,李思哲,王岩松,赵一平,+1(12),,+1(66),,,,,+3(144),,-4,-23
151,中国石油大学（华东）,双倍快乐,3,276,Bronze,孙增奎,韩宗志,韩宝坤,+1(10),,+1(63),,,,,+2(183),,-8,-6
152,上海理工大学,三枚单身汪,3,286,Bronze,任灏赟,邓浩然,李扬,+1(12),,+3(177),,,,,-1,,-5,+1(57)
153,曲阜师范大学,破壁者,3,293,Bronze,管峥朝,许同杰,孔有为,+1(22),,+1(102),,,,,-7,,-3,+2(149)
154,浙江师范大学,村里最好的键盘,3,293,Bronze,万昱君,黄正结,苏丁力,+1(17),,+1(107),,,,,+2(149),,-5,-4
155,湘潭大学,木瓜同学,3,297,Bronze,雷智凯,袁泽,贺强,+1(15),,+3(126),,,,,-2,,-5,+2(96)
156,西安电子科技大学,儒雅随和队,3,300,Bronze,宗永承,吴锦波,张宇,+1(12),,+1(132),,,,,-3,,-4,+1(156)
157,辽宁大学,艾瑞莉娅,3,302,Bronze,周孟磊,何勇,龚元枫,+1(8),,+2(179),,,,,-1,,,+1(95)
158,华中科技大学,黑糖珍珠圣代,3,304,Bronze,刘言,朱子鸿,万才学,+1(10),,+1(101),,,,,-2,,-7,+2(173)
159,肇庆学院,阿仙奴,3,327,Bronze,张家欣,李辉,魏立城,+1(18),,+2(116),,,,,-11,,,+3(133)
160,吉林大学,黑眼圈,3,328,Bronze,杨良正,过思齐,卢胤,+2(20),,+4(64),,,,,-11,,-8,+2(144)
161,西安电子科技大学,qko国际后援团,3,330,Bronze,简林圳,万天纬,陈宇松,+1(10),,+1(64),,,,,-3,,,+3(216)
162,福建师范大学,下次吧，下次一定AC,3,336,Bronze,陈浩民,郭伟成,黄晓芸,+1(40),,+1(137),,,,,-2,,-8,+1(159)
163,湖南师范大学,火锅,3,340,Bronze,彭小书,王鹏飞,李亲,+1(8),,+1(96),,,,,-10,,,+4(176)
164,浙江师范大学,浙师附幼,3,340,Bronze,伍泰炜,张恩,吕川一,+1(13),,+1(133),,,,,-8,-5,,+1(194)
165,苏州大学,三个诸葛亮,3,341,Bronze,陈彦至,耿皓,张照芃,+1(10),,+2(176),,,,,-9,,,+1(135)
166,苏州大学,键盘冒奶,3,348,Bronze,王浩,诸葛子英,李天镜,+1(13),,+3(84),,,,,-11,,-8,+5(131)
167,郑州大学,我们队长四级考了302,3,372,Bronze,郑林威,王帅兵,徐金鹏,+1(36),,+1(104),,,,,+2(212),,,-11
168,重庆邮电大学,圆环之理,3,381,Bronze,刘茜,周星宇,何杨,+1(9),,+1(153),,,,,-13,,,+2(199)
169,长沙理工大学,no submit no wa,3,382,Bronze,李行,李良伟,晏政,+1(100),,+1(88),,,-6,,-9,,,+3(154)
170,东北林业大学,穿越火线,3,382,Bronze,王永好,肖汉平,肖建毫,+1(20),,+1(120),,,,,-5,,,+3(202)
171,西安电子科技大学,打铁还需自身硬,3,383,Bronze,郑慧明,吴腾阳,陈果,+1(36),,+2(116),,,,,-6,,-5,+2(191)
172,南京邮电大学,NJUPT_SDP,3,386,Bronze,郑博文,胡宸,赵玉炜,+1(60),,-2,,,,,+3(211),,,+1(75)
173,江南大学,第1226564个质数,3,396,Bronze,许轲,卢涵,陈朝潮,+1(18),,+1(135),,,,,-4,,-3,+5(163)
174,西北大学,ap的三个大偶像,3,402,Bronze,王丙伦,申屠源昊,陈鑫鹏,+1(13),,+1(116),,,,,-12,,,+4(213)
175,南方科技大学,南方科技大学_海牙,3,405,Bronze,李逸飞,邓楠,蔡于飞,+1(37),,+1(129),,,,,-10,,,+3(199)
176,西北大学,我是你永远得不到的人,3,410,Bronze,张鉴曈,黄德翔,胡普赟,+1(74),,+2(202),,,,,-28,,,+1(114)
177,广东东软学院,局域网聊天,3,411,Bronze,范泽鑫,陈仕添,杨伟强,+1(22),,+2(125),,,,,-3,,,+1(244)
178,长沙理工大学,"try a try, ac is ok",3,417,Bronze,刘健博,李文钧,董彪,+1(13),,+7(216),,,,,-5,,,+1(68)
179,北华大学,橘子柠檬卡诺奇,3,427,Bronze,林子勇,秦鹏,张丰,+1(47),,+4(145),,,,,+2(155),,,-10
180,武汉理工大学,TLEnoTLE,3,434,Bronze,楼旭辉,李劲巍,杨先达,+1(40),,+1(74),,,,,+3(280),,,-7
181,华中农业大学,线性鸭,3,438,Honorable,詹晔康,赵钰,胡海川,+1(17),,+2(98),,,,,-5,,,+5(223)
182,成都信息工程大学,数码宝贝,3,449,Honorable,左义凡,闫国龙,彭峰云,+1(9),,+1(140),,,,,-2,,,+3(260)
183,河海大学,急着回家玩剑盾,3,449,Honorable,颜小涵,何瑾雨,王竞同,+1(46),,+6(210),,,,,-9,,,+1(93)
184,浙江大学城市学院,LL说想去南京,3,450,Honorable,罗贤哲,杨清倩,陈凯隆,+1(9),,+1(113),,,,,-2,,,+5(248)
185,广州大学,GzhuChongChongChong,3,452,Honorable,林泽瀚,谢新荣,卢鑫洌,+1(44),,+3(107),,,,,+2(241),,,-4
