Rank,Organization Rank,Organization,Team,Solved,Penalty,A,B,C,D,E,F,G,H,I,J,K,L,M,Dirt,Medal,Member1,Member2,Member3,Coaches,Unofficial,Girl
21,14,华中科技大学,落叶知秋,7,1029,-,+2(180),+3(133),-,+2(47),+1(26),-,+2(106),-1,-,+3(282),-,+2(95),53%,Gold,麦骏,俞仲遥,臧业乾,何琨,N,N
22,,浙江大学,幻想时刻,7,1043,-,+1(252),+3(210),-,+2(40),+2(38),-,+2(168),-,-,+1(157),-,+1(78),41%,Gold,朱睿哲,柯怀俊,张厚华,王灿,N,N
23,15,东北大学,东北大学_瑞狩展摊一发抽中抱枕望周知,7,1048,-,+2(267),+1(191),-,+2(33),+1(15),-,+4(63),-,-,+1(298),-,+1(81),41%,Gold,谢天石,张佳栋,苏焜,刘小锋,N,N
24,16,暨南大学,真得想个队名了,7,1051,-4,+2(262),+5(255),-,+1(39),+1(21),-,+1(170),-,-,+2(100),-,+1(84),46%,Gold,刘昌源,王宇涛,王星钱,周德华,N,N
25,17,杭州电子科技大学,杭电1队,7,1057,-,+3(195),+4(191),-,+2(25),+2(36),+4(271),+1(64),-,-,-2,-,+1(75),58%,Gold,马文浩,何卓锟,黄光升,刘春英,N,N
26,,中山大学,中山大学-中大25一队,7,1060,-14,+5(234),+3(114),-,+1(15),+1(21),-,+2(134),-,-,+1(152),-,+2(230),53%,Gold,董睿嘉,孔德锐,刘铭仁,张子臻,N,N
27,,北京大学,注意到不难发现,7,1084,+1(91),+2(278),+2(176),-,+1(28),+2(75),-,+4(216),-,-,-2,-,+1(100),46%,Gold,刘洋,聂于涵,罗锐,罗国杰,N,N
28,18,四川大学,超级洋医,7,1139,-1,+2(290),+1(224),-1,+2(19),+2(45),-1,+2(236),-1,-1,+2(91),-1,+1(134),41%,Gold,王鹏超,杨轶涵,熊一鸣,左劼,N,N
29,,清华大学,报名晚了,7,1154,-,+3(284),+7(251),-,+1(28),+1(17),+6(174),+2(56),-1,-,-9,-,+1(64),66%,Gold,董亦骐,钟自厚,崔隽章,金奕江,N,N
30,,华中科技大学,糖果酱,7,1434,-3,+4(237),+4(276),-,+1(30),+1(56),-,+1(256),-,-,+1(253),-,+2(186),50%,Gold,赵亮亮,李嘉明,丁易然,何琨,N,N
31,19,南京大学,我们仍未知道那天所看见的acmer的名字,6,555,+2(60),-3,+2(170),-,+1(13),+1(22),-4,+5(110),-,-,-1,-,+1(60),50%,Gold,张瑞珉,朱羽宽,陈子达,马骏,N,N
32,20,西安交通大学,六兆年零一夜的 ACM,6,568,-,-,+3(94),-,+1(16),+1(26),-,+1(146),-,-,+1(180),-,+1(66),25%,Gold,薛楠恺,黄万平,李子涵,王龙翔,N,N
33,21,中国科学技术大学,中科大少女班代表队,6,578,-20,-,+2(157),-,+1(33),+1(20),-,+2(131),-,-,+2(117),-,+1(60),33%,Gold,邵晓玮,冯正桦,李俊辰,卢建良,N,N
34,22,东北大学秦皇岛分校,三日凌空,6,617,-,-,+1(179),-,+2(64),+1(25),-,+1(102),-,-,+1(135),-,+1(92),14%,Gold,肖轲闻,冯阳阳,刘峻畅,王和兴,N,N
35,23,福州大学,惡·即·斬,6,670,-,-,+3(240),-,+2(42),+1(40),-,+1(133),-,-,+1(73),-,+1(82),33%,Gold,陈宇,陈建涛,程棋晖,傅仰耿,N,N
36,24,山东大学,电话微波炉（暂定）,6,696,-,-1,+2(251),-,+1(37),+1(24),-,+2(141),-,-,+2(98),-,+1(85),33%,Gold,詹靖杰,宿子腾,董家豪,崔学峰,N,N
37,25,大连理工大学,关注带工喵，关注带工谢谢喵 (≧^.^≦),6,752,-,-,+1(282),-,+1(47),+1(18),-,+1(134),-,-,+1(211),-,+1(60),0%,Gold,徐昊天,毛谦韵,李泽与,陆坤,N,N
38,26,温州大学,温大一队,6,763,-,-,+2(203),-,+1(53),+1(32),-,+1(79),-,-,+1(274),-,+1(102),14%,Gold,陈宇锋,何卓睿,莫皓翔,胡明晓,N,N
39,27,华东师范大学,Let Cloud Root,6,777,-,-1,+2(240),-,+1(84),+1(34),-,+1(228),-,-,+2(40),-,+1(111),25%,Gold,谢书骁,冯中信,陈涵,肖春芸,N,N
40,28,南京信息工程大学,能不能别干什么都带着你那破棉花小人了,6,778,-,-,+4(203),-,+1(30),+1(37),-,+2(130),-,-,+1(233),-,+1(65),40%,Gold,刘一鸣,龚敏,崔嘉豪,郑关胜,N,N
41,29,湖南大学,112358,6,778,-1,-1,+2(73),-,+3(43),+1(53),-,+1(254),-,-,+1(168),-,+2(107),40%,Gold,朱名扬,吕乐,张世东,吴昊,N,N
42,30,武汉理工大学,树下猫猫虫,6,802,-,-,+6(250),-,+1(57),+1(32),-,+1(158),-,-,+1(109),-,+2(76),50%,Gold,朱振傲,段宇坤,朱选文,赵冬冬,N,N
43,,武汉理工大学,不再曼波,6,803,-,-,+5(265),-,+1(29),+1(24),-,+1(154),-,-,+2(167),-,+1(64),45%,Gold,周泽鹏,孙晨奥,邢家童,石兵,N,N
44,31,东南大学,三英荟寝室,6,817,-,-7,+2(206),-,+4(58),+1(26),-,+3(200),-,-,+1(143),-,+1(64),50%,Gold,靳赫涛,杜鑫研,毛周祥,倪庆剑,N,N
45,32,济南大学,花开之夜,6,831,-,-,+2(187),-,+1(38),+2(23),-2,+2(88),-,-,+3(292),-,+1(103),45%,Gold,肖远志,丁浩宇,程明达,蒋彦,N,N
46,,哈尔滨工业大学,北风与秋水,6,835,-,-1,+3(238),-,+2(38),+1(24),-,+3(218),-,-,+2(123),-,+1(74),50%,Silver,王羽婷,朱峰,谢书泱,赵文博,N,N
47,33,北京航空航天大学,我咬死你,6,871,-,-1,+4(207),-,+2(44),+1(34),-,+3(138),-,-,+3(247),-,+1(41),57%,Silver,孙健钧,黄伟宁,李澎瑞,宋友,N,N
48,,电子科技大学,UESTC_等下掉线一会,6,875,-,-1,+5(160),-,+2(35),+1(18),-,+2(267),-,-,+1(188),-,+1(87),50%,Silver,赵锐枫,王东威,蔡锦哲,汪小平,N,N
49,,西安交通大学,麒麟王,6,888,-,-1,+5(239),-,+4(55),+1(36),-,+1(126),-,-,+2(220),-,+1(52),57%,Silver,姜宇骋,王君睿,林子涵,王龙翔,N,N
50,,浙江大学,乘着西风出发咯,6,895,-,+2(277),+4(227),-,+3(52),+1(30),-2,+2(106),-,-,-2,-,+1(63),53%,Silver,严子轩,张湫阳,侯之远,王灿,N,N
51,34,西北工业大学,D.D.D.,6,900,-,-,+2(130),-,+2(60),+3(68),-,+1(253),-,-,+1(238),-,+1(71),40%,Silver,吴语,严诚治,武守恒,刘君瑞,N,N
52,,华中科技大学,过去软糯的我已经死了,6,908,-,-1,+3(229),-,+1(39),+2(31),-,+3(126),-,-,+2(254),-,+1(109),50%,Silver,严原一,盖政华,赖明恺,何琨,N,N
53,,西安交通大学,过往的画面全都是我不队,6,912,-,-,+5(271),-,+2(41),+1(17),-,+5(191),-,-,+2(112),-,+2(60),64%,Silver,石皓文,王博想,邱宇成,王龙翔,N,N
54,,电子科技大学,UESTC_雪色光晕,6,914,-,-,+2(273),-,+1(45),+1(31),-,+2(248),-,-,+2(178),-,+1(79),33%,Silver,吕书武,陈治臻,李毅远,杨鹏,N,N
55,35,北京交通大学,绮罗星距离,6,950,-,-1,+3(260),-,+1(34),+1(16),-,+5(179),-,-,+1(285),-,+1(56),50%,Silver,陈可致,杨展宇,李沛桐,黄华,N,N
56,36,中国计量大学,兄弟，我还想拿牌,6,959,-,-1,+4(239),-,+1(39),+1(34),-,+3(157),-,-,+1(258),-,+1(132),45%,Silver,曹炳涛,吴仁钘,何劭弘,陈晓竹,N,N
57,,浙江大学,北极星,6,991,-3,+7(280),+3(190),-,+3(39),+2(29),-,+3(133),-,-,-,-,+1(60),68%,Silver,王羽立,余承恩,尤佳骏,王灿,N,N
58,37,浙江师范大学,姜还是老的辣知道不,6,1019,-,-,+4(268),-,+1(56),+2(33),-,+1(179),-,-,+3(250),-,+1(113),50%,Silver,童培峻,刘思源,许凯胤,蒋云良,N,N
59,38,河海大学,罚时之羽如深渊相伴 血色acm人生！,6,1033,-1,-,+4(98),-,+2(38),+1(57),-1,+1(169),-,-,+4(282),-,+1(249),53%,Silver,林桁,周厚望,吕广信,张雪洁,N,N
60,39,南开大学,数智省身_比起xcpc我更喜欢拿铁,6,1042,-,-,+2(266),-,+4(97),+2(24),-,+2(151),-,-,+3(236),-,+1(108),57%,Silver,郭军凯,刘沛鑫,廖望,李忠伟,N,N
61,40,中国传媒大学,再演,6,1061,-,-,+5(142),-,+3(58),+1(41),-,+2(196),-,-,+1(223),-,+1(261),53%,Silver,陈旻庚,朱霁,叶阳,杨丽芳,N,N
62,,福州大学,我喜欢你,6,1062,-,-1,+6(279),-,+2(35),+1(40),-,+4(220),-,-,+2(161),-,+1(127),62%,Silver,叶志杰,王志浩,邱镇海,傅仰耿,N,N
63,41,南京理工大学,你怎么知道我在四级考试得了433分,6,1075,-,-,+7(205),-,+2(42),+1(39),-,+3(265),-,-,+1(276),-,+1(68),60%,Silver,刘懿臻,彭锐政,陈静波,余立功,N,N
64,,中国科学技术大学,故事的下一页,6,1173,-,-,+11(291),-,+3(55),+3(50),-,+2(255),-,-,+3(123),-,+1(59),73%,Silver,汪晨曦,殷跃然,常铭,卢建良,N,N
65,42,广东工业大学,加睡,6,1268,-2,-1,+9(269),-,+1(53),+2(65),-,+2(121),-,-,+5(272),-,+1(208),70%,Silver,梁若飞,梁伟,倪润东,孙宣东,N,N
66,43,哈尔滨工业大学（威海）,昨日圆车,6,1367,-,-,+4(293),-,+5(107),+1(22),-,+11(280),-,-,+3(172),-,+1(113),76%,Silver,李欣鹏,焦浩清,廖航,董开坤,N,N
67,44,集美大学,童话乡,5,473,-,-,-1,-,+1(47),+1(36),-,+1(201),-,-,+1(107),-,+1(82),0%,Silver,洪韩毅,陈华弘,廖杰如,张庆,N,N
68,45,哈尔滨工业大学（深圳）,会赢吗？,5,545,-,-,-4,-,+1(55),+1(32),-,+2(238),-,-,+1(102),-,+1(98),16%,Silver,秦绍竣,任德阳,王一鸣,唐琳琳,N,N
69,,南开大学,数智省身_难开题开题难,5,552,-,-5,+1(188),-,+1(56),+2(48),-,+2(131),-,-,-2,-,+1(89),28%,Silver,陈彦兴,何闻硕,张宇墨,刘晓光,N,N
70,46,武汉科技大学,RELX悦刻幻影Mini,5,559,-,-,-1,-,+1(18),+1(29),-,+2(147),-,-,+2(254),-,+1(71),28%,Silver,孙煜恒,肖依如,彭睿,李顺新,N,N
71,,中山大学,中山大学-爱谁打谁打,5,586,-,-,+4(134),-,+1(55),+1(27),-,+1(220),-,-,-5,-,+1(90),37%,Silver,陈鸿睿,卓郅杰,黄淇轩,林瀚,N,N
72,47,香港中文大学（深圳）,正在验证该队是否是真人。,5,594,-,-,+3(260),-,+2(48),+1(24),-,-1,-,-,+1(107),-,+1(95),37%,Silver,孙超逸,张力文,周天,方一向,N,N
73,48,浙江工业大学,ZJUT2,5,639,-,-,+1(279),-,+1(50),+1(25),-,+2(150),-,-,-2,-,+1(115),16%,Silver,周泳良,周睿,闵士轩,韩姗姗,N,N
74,49,江西师范大学,Wrong_answer_on_test_1,5,651,-,-,-7,-,+1(51),+2(63),-,+1(193),-,-,+1(243),-,+1(81),16%,Silver,杨扬骁,刘俊豪,叶潮辉,曾雪强,N,N
75,,北京航空航天大学,你染上四暗刻了,5,656,-,-,+4(155),-,+2(56),+1(27),-,+1(272),-,-,-1,-,+1(66),44%,Silver,邓宇翔,彭瑞璋,张振羽,宋友,N,N
76,50,杭州师范大学,救救GGBond,5,657,-,+7(218),-,-,+3(28),+1(40),-,-8,-,-,+1(86),-,+1(125),61%,Silver,徐鑫懿,王昊琛,王科然,单振宇,N,N
77,51,厦门大学,请输入文本,5,669,-,-,-3,-,+1(37),+1(27),-,+2(266),-,-,+1(233),-,+1(86),16%,Silver,谢舜天,陈浩泽,郑榜韬,林文水,N,N
78,52,中国科学院大学,通关,5,671,-,-,+3(140),-,+1(68),+1(25),-,+1(251),-,-,-3,-,+1(147),28%,Silver,石曜铭,吕安哲,尤俊翔,孙晓明,N,N
79,,中国科学技术大学,六,5,672,-1,-,+4(228),-,+2(59),+2(48),-,+2(161),-,-,-4,-,+2(36),58%,Silver,王歆喆,许傲施,蔡敦行,卢建良,N,N
80,,东南大学,西西弗斯,5,675,-,-,+4(253),-,+1(55),+1(37),-,+1(176),-,-,-,-,+1(94),37%,Silver,刘一鸣,何辰玮,王俊迪,倪庆剑,N,N
81,53,中南大学,你抚琵琶奏琴弦,5,676,-,-,-4,-,+2(48),+1(26),-,+3(200),-,-,+2(241),-,+1(81),44%,Silver,文启智,刘鸣晓,叶楷,陈再良,N,N
82,54,山东大学（威海）,进击的奶龙,5,677,-,-,+3(272),-,+1(20),+1(40),-,-1,-,-,+1(223),-,+1(82),28%,Silver,温泽林,陈汶泽,赵禹权,孔晓明,N,N
83,,中国科学院大学,面无波澜,5,688,-,-1,+3(159),-,+2(107),+1(42),-,+1(187),-,-,-1,-,+1(133),37%,Silver,马宇骏,邱宇峰,蔡钟渔,孙晓明,N,N
84,55,上海大学,树上猫猫头,5,693,-,-,+6(224),-,+2(83),+1(28),-,+2(152),-,-,-1,-,+1(66),58%,Silver,松浩然,潘铧超,房辰燏,沈俊,N,N
85,56,重庆邮电大学,蓝桥杯喵之队,5,703,-,-,+4(109),-,+1(49),+1(33),-,-8,-,-,+3(281),-,+1(131),50%,Silver,李悦,陈楷文,朱易轩,谢竞博,N,N
86,57,西南财经大学,狼狼狼,5,710,-,-,-,-,+2(56),+1(54),-,+1(173),-,-,+3(292),-,+1(75),37%,Silver,吴晗,匡政宇,杨龙皓,陈智,N,N
87,58,天津大学,^v^,5,717,-,-,+1(232),-,+2(55),+3(61),-,-11,-,-,+1(168),-,+1(141),37%,Silver,王嘉晨,张翔智,万文彬,喻梅,N,N
88,59,华南师范大学,残暴的兽蝇,5,731,-,-,+2(239),-,+2(57),+1(26),-,+2(237),-,-,-,-,+1(112),37%,Silver,陈华昊,古嘉诚,陈育瀚,梁军,N,N
89,60,江苏大学,我们需要一个队名,5,734,-,-,+1(156),-,+3(44),+3(43),-,+3(238),-,-,-5,-,+1(133),54%,Silver,张道正,薛志康,任屹涵,潘雨青,N,N
90,,电子科技大学,UESTC_在理工学校想邂逅艺术学妹搞错了什么,5,734,-,-,+4(285),-,+1(71),+1(32),-,+3(180),-,-,-6,-,+1(66),50%,Silver,冉泽宇,许庆山,王振波,汪小平,N,N
91,61,华南理工大学,不喝可乐,5,743,-,-,+3(289),-,+1(68),+1(46),-,+2(182),-,-,-,-,+1(98),37%,Silver,李霖峰,崔东旭,胡轩瑞,冼楚华,N,N
92,,山东大学,圆一定要是圆形的,5,746,-,-,+3(268),-,+1(46),+1(38),-,+3(263),-,-,-,-,+1(51),44%,Silver,孙更欣,高士轩,叶世昕,崔学峰,N,N
93,,北京交通大学,幻梦成真,5,747,-,-,+1(291),-,+3(68),+2(36),-,-,-,-,+2(151),-,+1(121),44%,Silver,邬健翔,王欣洋,方瑞年,许华婷,N,N
94,,上海交通大学,蛹,5,748,-,-,+6(269),-,+3(58),+1(54),-,+1(152),-,-,-7,-,+1(75),58%,Silver,徐君翊,蒋宇涵,张铭轩,俞勇,N,N
95,,四川大学,打ACM从没开心过,5,750,-,-,-7,-,+1(65),+1(25),-,+3(251),-,-,+2(222),-,+1(127),37%,Silver,钟诚,刘泽勋,许圳达,左劼,N,N
96,,广东工业大学,打灰猫猫虫,5,761,-,-,+1(293),-,+1(24),+1(109),-,+1(206),-,-,-4,-,+1(129),0%,Silver,徐非池,林琮皓,张炜,孙宣东,N,N
97,62,宁波大学,泥巴动物园,5,763,-,-,-4,-,+2(65),+6(61),-,+4(239),-,-,+1(133),-,+1(85),64%,Silver,吴镇桥,沈天佑,胡健山,陈叶芳,N,N
98,63,南昌航空大学,那一天的算法，算法起来,5,792,-,-,-,-,+1(69),+1(44),-,+4(276),-,-,+1(216),-,+1(127),37%,Silver,林培豪,张进超,黄心磊,陈英,N,N
99,,中山大学,中山大学-512526,5,792,-,-,-1,-,+2(69),+2(33),-,+4(295),-,-,+2(193),-,+1(82),54%,Silver,陈睿泓,何杨炀,毛子弘,林瀚,N,N
100,64,北京邮电大学,金牌厨师,5,794,-,-,-1,-,+1(54),+2(35),-,+4(280),-,-,+2(199),-,+1(126),50%,Silver,乔函祺,李思远,马铂凯,杨亚,N,N
101,,大连理工大学,我将点燃大海,5,795,-,-,+5(106),-,+2(75),+1(58),-,+1(293),-,-,-,-,+1(163),50%,Silver,金晟,蒋佳炀,时佳骏,梁冰,N,N
102,,山东大学,wa自动机,5,806,-,-,+5(170),-,+1(90),+1(86),-,-,-,-,+4(207),-,+1(113),58%,Silver,吴思宁,杨卓,宋佳奇,鹿旭东,N,N
103,65,华中师范大学,兄弟，我来助你,5,816,-,-,+2(295),-,+1(38),+3(87),-,-,-,-,+3(188),-,+1(108),50%,Silver,郑壹腾,张凯文,杨哲灏,叶俊民,N,N
104,,江苏大学,耄耋的icpc之旅,5,828,-,-,+1(267),-,+1(56),+1(36),-,-,-,-,+4(193),-,+3(176),50%,Silver,杨皓煜,杨宇骞,周文杰,潘雨青,N,N
105,66,西安电子科技大学,风起鹰翔,5,843,-,-,-,-,+1(35),+1(22),-,+4(210),-,-,+1(297),-,+1(219),37%,Silver,陈俊睿,洪龙颖,王骏杰,李辉,N,N
106,,香港中文大学（深圳）,禁忌「O(1)の弹幕结界」,5,857,-,-,+4(281),-,+1(37),+1(53),-,+3(289),-,-,-,-,+1(97),50%,Silver,周信言,叶嘉泓,Adam Tejasukmana,方一向,N,N
107,,南京大学,平流层,5,858,-,-,+7(247),-,+1(54),+1(41),-,+8(179),-,-,-7,-,+1(77),72%,Silver,潘谟天,陆华均,陈梓睿,马骏,N,N
108,67,兰州大学,今晚来我床上打三国杀,5,871,-,-,+1(60),-,+2(92),+4(97),-,+4(264),-,-,-1,-,+2(198),61%,Silver,曹家硕,沈天辰,张照博,马俊,N,N
109,,中国科学技术大学,氯化银,5,877,-4,-,+6(279),-,+1(55),+1(27),-,-1,-,-,+3(270),-,+1(106),58%,Silver,尹思源,何书宇,林绍棠,卢建良,N,N
110,68,湘潭大学,无名之辈,5,878,-,-,+3(234),-,+2(91),+2(74),-,+1(273),-,-,-1,-,+1(126),44%,Silver,王兮,谭诚,吴凡雨,谢勇,N,N
111,69,华东理工大学,飞向边界杯,5,880,-,-,+3(253),-,+3(89),+1(33),-,+1(242),-,-,-1,-,+3(143),54%,Silver,傅正航,朱晨煊,胡观复,罗勇军,N,N
112,70,南京农业大学,青山,5,882,-,-,+3(264),-,+1(43),+4(50),-,+4(195),-,-,-,-,+1(170),61%,Silver,顾慎之,戴昕宇,邵筠淇,车建华,N,N
113,71,成都信息工程大学,冷焰,5,896,-,-,+1(249),-,+2(101),+2(41),-,-7,-,-,+2(287),-,+1(158),37%,Silver,陈帅,袁铭远,王浩然,黄健,N,N
114,,杭州电子科技大学,杭电4队,5,932,-,-,+7(298),-,+2(75),+1(51),-,+2(231),-,-,-,-,+1(117),61%,Silver,帅嘉洋,王麒润,刘翔,刘春英,N,N
115,,南京理工大学,流明猫猫头,5,938,-,-,+4(270),-,+1(32),+3(82),-,+4(272),-,-,-,-,+1(122),61%,Silver,谢景帆,黄苏闽,郭思易,余立功,N,N
116,72,上海科技大学,队名++;,5,948,-,-,+8(186),-,+1(45),+2(137),-,-1,-,-,+1(199),-,+2(201),64%,Silver,陈籽安,何宗原,伍行,屠可伟,N,N
117,,河海大学,三重积分,5,962,-,-,+6(256),-,+1(71),+1(54),-,+2(290),-,-,-1,-,+1(171),54%,Silver,杨帆,蔡松廷,江晟东,张雪洁,N,N
118,,中国科学院大学,原神启动队,5,1046,-,-,+9(193),-,+3(40),+2(58),-,+8(296),-,-,-,-,+1(99),78%,Silver,胡格致,唐睿,黄铮舸,李瑞,N,N
119,73,北京化工大学,北极熊,5,1085,-,-,+3(195),-,+1(51),+1(70),-,+6(252),-,-,-,-,+5(297),68%,Silver,彭天祺,陈昊然,熊家怡,刘勇,N,N
120,74,哈尔滨工程大学,备用账号0721,4,303,-,-1,-,-,+1(29),+1(21),-,+2(152),-,-,-2,-,+1(81),20%,Silver,蒋渡,金炜东,李昀轩,国林,N,N
121,75,河南大学,自由发挥,4,311,-,-,-1,-,+1(38),+1(22),-,-1,-,-,+2(176),-,+1(55),20%,Silver,尤铭,李锦辉,魏文博,闫永航,N,N
122,,上海交通大学,华丽收场+,4,316,-,-,+3(160),-,+1(19),+1(38),-,-1,-,-,-4,-,+1(59),33%,Silver,梁航宇,黄烨威,蒋天杭,俞勇,N,N
123,,重庆邮电大学,蓝桥杯汪之队,4,330,-,-,+3(146),-,+1(37),+1(42),-,-1,-,-,-,-,+1(65),33%,Silver,赵俊超,吴志煜,汪涛,雷大江,N,N
124,,华中科技大学,黄叶换秋色,4,377,-,-,-6,-,+1(71),+1(57),-1,+2(198),-,-,-,-,+1(31),20%,Silver,张俊焕,黄子齐,徐烨,何琨,N,N
125,76,西南大学,SWU-Mygo,4,378,-,-,-2,-,+1(39),+1(69),-,-,-,-,+1(105),-,+1(165),0%,Silver,游斯惟,盛明睿,韩清泉,韩先锋,N,N
126,,中国人民大学,三人行,4,393,-,-,+1(143),-,+2(44),+1(65),-,-2,-,-,-,-,+1(121),20%,Silver,孙安江,蔡松洋,马咏翔,汪云海,N,N
127,,北京邮电大学,LAA is ALL,4,414,-,-,-2,-,+1(54),+1(40),-,-2,-,-,+1(205),-,+1(115),0%,Silver,林米乐,安奕轩,安澍,杨亚,N,N
128,77,浙江科技大学,看不懂英文,4,422,-,-,-2,-,+2(54),+1(37),-,-4,-,-,+1(185),-,+1(126),20%,Silver,赵科竣,朱睿哲,杨佳涵,薛林林,N,N
129,,南京大学,呢喃得了mvp,4,426,-,+5(208),-,-,+1(36),+1(23),-,-5,-,-,-1,-,+1(79),50%,Silver,王意诚,卢泰烨,荣恒嬉,马骏,N,N
130,,吉林大学,一发猜对,4,431,-,-,-,-,+1(38),+2(67),-,+3(175),-,-,-,-,+1(91),42%,Silver,拱垲,张健哲,袁英麒,吕帅,N,N
131,,杭州师范大学,夜明和萤火,4,436,-,-,-,-,+1(58),+1(36),-,-,-,-,+1(247),-,+1(95),0%,Silver,黄焰,吴睿萱,尤馨然,虞剑波,N,N
132,,华东师范大学,英文队名逆序对,4,441,-,-,-8,-,+1(26),+1(7),-,+2(277),-,-,-,-,+1(111),20%,Silver,单敏杰,江楠,程籽实,肖春芸,N,N
133,78,西南民族大学,永远都像初次见你那样使我心荡漾,4,444,-,-,+4(219),-,+2(40),+1(46),-,-2,-,-,-,-,+1(59),50%,Silver,王海潮,石珈豪,张伟模,周绪川,N,N
134,,中山大学,中山大学-深度睡眠,4,445,-,-,-4,-,+1(27),+2(72),-,+3(192),-,-,-,-,+1(94),42%,Silver,刘亘煊,许钢帆,黄一凡,万海,N,N
135,79,北京科技大学,队友十年单身换区域赛银牌,4,452,-,-,-4,-,+1(55),+1(35),-,+2(245),-,-,-,-,+1(97),20%,Silver,张顺,彭心雨,国林泉,洪源,N,N
