Rank,Medal,School,Team,Solved,Penalty,A,B,C,D,E,F,G,H,I,J,K
13,Gold,大连理工大学软件学院,一步之遥 (Poruna Cabeza),7,712,+1(134),+1(9),,,,+1(21),+1(39),+1(57),-12,+1(103),+4(289)
14,Gold,北京航空航天大学,我需要治疗 (heynihao),7,727,+1(148),+1(11),,,,+1(16),+1(52),+1(69),-8,+1(104),+3(287)
15,Gold,浙江大学,广东老乡 (LeatherClub),7,769,+1(92),+2(16),,,,+1(65),+2(41),+1(63),+3(269),+1(143),-19
16,Gold,华南理工大学,我的女朋友们 (My_Girlfriends),7,803,,+1(7),,,+2(250),+1(23),+2(54),+1(71),,+1(107),+2(231)
17,Gold,上海交通大学,星光 (Asteria),7,868,+2(199),+1(13),,,,+2(81),+1(123),+1(55),,+1(117),+1(240)
18,Gold,哈尔滨工业大学,夕阳红一队 (Sunset Glow),7,871,+4(283),+1(13),,-1,+1(193),+1(21),+2(128),+1(75),,+3(38),-1
19,Gold,西南科技大学,贡嘎雪山 (Minya Konka),7,937,+2(192),+1(10),,,,+1(36),+1(98),+1(85),,+1(208),+1(288)
20,Gold,浙江大学,RunTime=-1000ms (RunTime=-1000ms),7,939,+4(260),+1(8),,,,+1(67),+2(52),+2(92),+3(170),+5(70),-35
21,Gold,重庆大学,双手离开键盘 (GG),7,1067,+2(172),+2(7),,,,+1(24),+4(237),+2(50),,+1(71),+6(286)
22,Gold,清华大学,赫尔墨斯 (Hermes),6,485,+1(37),+1(13),,-2,-2,+1(64),+1(145),+1(112),,+1(114),
23,Gold,北京师范大学,BNU新生队 (TrainNewBee),6,486,-7,+1(13),,,,+1(29),+1(100),+1(56),,+1(120),+1(168)
24,Gold,浙江大学城市学院,FD_CLUB (FD_CLUB),6,590,-5,+1(18),,,,+1(57),+1(196),+1(39),-2,+2(143),+1(117)
25,Gold,北京科技大学,非常迪斯科 (discovery),6,636,,+1(9),,,,+1(63),+1(100),+1(76),,+1(156),+1(232)
26,Gold,电子科技大学,None (UESTC_EvilGeniuses),6,663,,+1(9),,,+1(191),+1(91),+3(111),+1(78),,+1(143),-2
27,Gold,长沙理工大学,乌鸦坐飞机 (Angry Crow Takes Flight),6,687,+2(66),+1(8),,,,+1(81),+2(177),+1(96),,+1(219),
28,Gold,北京大学,二次爆炸 (Reboom),6,693,,+1(7),-3,,+3(295),+1(85),+1(54),+1(84),,,+1(128)
29,Gold,浙江财经大学,月光 (zufe_Moonlight),6,737,-8,+1(7),,,,+1(25),+1(85),+1(121),,+3(170),+2(269)
30,Gold,复旦大学,第3视点 (Blick Winkel),6,765,+2(148),+2(11),,,,+2(50),+3(234),+1(99),-3,+2(103),-6
31,Gold,湖南大学,乌龙茶 (Oolong),6,825,+2(252),+2(12),,,,+1(60),+1(145),+2(131),-1,+1(165),-2
32,Gold,浙江工业大学,浅听风吟 (WhisperFromTheHurricane),6,849,,+2(13),,,,+1(33),+2(58),+2(96),,+2(241),+4(268)
33,Gold,北京大学,触鱼 (TouchFish),6,851,-2,+1(10),,,,+1(138),+3(159),+1(53),,+1(200),+1(251)
34,Gold,香港大学,Aha! (Aha!),6,859,+2(267),+1(6),,-1,,+1(36),+3(242),+1(102),,+1(146),
35,Gold,华东师范大学,为什么过了样例还不对 (501 Not Implemented),6,877,+2(291),+1(11),,,,+1(50),+3(125),+1(109),,+2(211),-13
36,Gold,北京科技大学,挑战 (challenge),6,881,+4(257),+1(7),,,,+1(75),+2(245),+2(36),,+1(161),-2
37,Gold,浙江师范大学,热核火箭 (Nuclear Thermal Rocket),6,899,+2(167),+1(7),,,,+1(88),+4(166),+1(138),,+1(253),
38,Gold,电子科技大学,微光 (UESTC_Microlights),6,927,,+4(14),,,,+1(47),+4(195),+1(104),,+2(77),+4(290)
39,Silver,杭州电子科技大学,HDU-AlohaOe (HDU-AlohaOe),6,942,+3(162),+3(17),,,,+1(44),+1(260),+1(82),,+1(297),
40,Silver,上海大学,先天下之忧而忧 (atmosphere),6,1012,+3(208),+1(14),,,,+1(101),+3(280),+1(83),,+1(246),-2
41,Silver,长春理工大学,嗨呀好气呀 (I\'m Angry),5,326,,+1(4),,,,+1(26),+2(100),+1(47),-1,+1(129),-8
42,Silver,北京大学,迷失星团 (Astray Cluster),5,412,,+1(8),,,,+1(42),+3(39),+1(85),-3,+1(198),
43,Silver,北京邮电大学,贪心的hmz (greedy hmz),5,428,-10,+1(12),,,,+1(38),+2(168),+1(72),,+1(118),
44,Silver,北京邮电大学,闪电风暴 (glory seeker),5,454,,+1(8),,,,+1(52),+2(200),+1(50),,+1(124),-2
45,Silver,中山大学,SYSU_好世将临 (SYSU_ArrivalOfBetterWorld),5,467,-2,+2(28),,,,+1(46),+1(110),+1(127),,+1(136),-9
46,Silver,西南交通大学,超级加倍 (Wrong answer on test 104),5,476,-17,+1(7),,,,+1(43),+2(118),+1(86),,+1(202),
47,Silver,北京理工大学,北湖咸鱼 (salty fish in the north lake),5,510,-9,+1(6),,,,+1(22),+1(242),+1(86),,+1(154),
48,Silver,四川大学,红枣香蕉 (Jujube and banana),5,521,,+1(7),,,,+1(75),+5(66),+1(95),,+2(178),
49,Silver,西安交通大学,比特赛特 (bitset),5,522,-3,+1(12),,,,+1(27),+2(293),+1(50),,+1(120),
50,Silver,西安电子科技大学,格洛瑞 (Glory),5,527,,+1(8),,,,+2(58),+1(130),+1(99),,+1(212),-6
51,Silver,西安电子科技大学,北雷电子科技大学 (UESTB),5,531,-1,+1(9),,,,+1(58),+1(125),+1(100),,+1(239),
52,Silver,华南理工大学,我的表弟不会快速傅里叶变换 (My_cousin_doesn\'t_know_FFT),5,541,,+1(12),,,,+2(53),+2(120),+2(81),,+1(215),-1
53,Silver,大连理工大学,远见 (Sagacious),5,544,-19,+1(12),,,-35,+1(28),+2(278),+1(55),,+1(151),
54,Silver,杭州师范大学,大吉大利，晚上吃鸡 (Winner winner chicken dinner),5,558,,+1(8),,,,+1(26),+5(262),+1(53),,+1(129),
55,Silver,浙江大学,SomeTeamsNaive (SomeTeamsNaive),5,577,,+1(10),,,,+1(50),+1(180),+2(80),,+1(237),
56,Silver,长安大学,WA一发就会了 (think once after coding),5,618,-5,+1(8),,,,+1(53),+4(193),+2(120),,+1(164),
57,Silver,华南农业大学,从不 (SCAU_Never_AC),5,622,,+3(11),,,,+1(29),+1(190),+1(89),,+1(263),-1
58,Silver,北京化工大学,小红帽烤冷面 (Small Red Cap Kaolengmian),5,624,,+1(11),,,,+1(27),+3(129),+1(157),,+1(260),
59,Silver,湘潭大学,你猜我们队名是什么 (guess our team name),5,627,+2(242),+2(20),,,,+1(43),+1(153),+1(129),,-3,
60,Silver,南京大学,不存在的 (tan90°),5,637,+2(127),+3(30),,,,+1(48),-8,+2(195),,+1(157),
61,Silver,华东理工大学,华理小男孩 (ET BOYS),5,647,-3,+1(7),,,,+1(26),+4(259),+1(57),,+1(238),
62,Silver,南京航空航天大学,宝宝有小情绪了 (Baby is in a mood),5,649,-3,+1(6),,,,+1(23),+3(224),+1(116),,+1(240),
63,Silver,华南理工大学,三人同心 (WeAreATeam),5,667,-2,+1(15),,,,+1(77),+3(199),+1(99),,+2(217),
64,Silver,中国人民大学,南天王 (king of the south),5,670,-1,+5(18),,,,+1(57),+2(194),+3(103),,+1(158),-2
65,Silver,重庆大学,螺旋上天 (LuoxuanUpSky),5,674,-1,+1(13),,,,+1(76),+1(285),+1(126),,+3(134),
66,Silver,浙江工业大学,乌托邦 (Utopian),5,677,,+2(24),,,,+1(44),-10,+2(91),,+2(185),+1(273)
67,Silver,北京理工大学,理工的小铁匠 (Bracket of Charcoal),5,695,,+1(6),,,,+1(119),+4(148),+1(58),,+5(224),-20
68,Silver,重庆大学,好好训练别水群 (practice without bb),5,696,-1,+1(8),,,,+1(52),+2(269),+1(98),,+2(229),
69,Silver,吉林大学,黑框眼镜 (Black-rimmed glasses),5,698,,+1(14),,,,+1(47),+5(286),+1(74),,+1(197),
70,Silver,南开大学,达拉斯 (Dallars),5,721,,+1(9),,,,+1(159),+1(205),+1(50),,+4(238),
71,Silver,西南交通大学,皎月 (LightMoon),5,739,+9(261),+1(5),,,,+2(47),-2,+1(102),,+1(144),
72,Silver,山东理工大学,黄老师carry全场 (So hard so brilliant),5,746,+3(296),+2(20),,,,+2(52),,+1(102),,+1(196),
73,Silver,中国石油大学（华东）,子非鱼 (you are not fish),5,796,,+1(5),,,,+1(29),+4(290),+3(123),,+2(229),
74,Silver,长春理工大学,萝莉保护协会 (22222222B),5,875,,+1(14),,,,+1(49),+4(238),+4(181),,+1(273),
75,Silver,广州大学,%强哥 (modqiangge),5,900,,+1(12),,,,+1(40),+1(282),+5(195),,+3(251),
76,Silver,苏州大学,WOC是比尔海灵顿 (Billy Jean),4,221,,+1(10),,,,+1(24),-1,+1(56),,+1(131),-19
77,Silver,河南大学,上邪 (OMG),4,316,,+1(13),,,,+1(33),-1,+1(83),,+2(167),-5
78,Silver,中国矿业大学,熊本熊X起司猫 (Kumamon X Chi),4,322,,+1(8),,,,+1(55),-1,+1(94),,+1(165),-2
79,Silver,西北工业大学,不用针线的衬衫 (NPU_ ScarboroughFair?),4,329,,+1(17),-1,,,+2(33),-3,+2(67),,+1(172),
80,Silver,南华大学,随便@USC (Random@USC),4,331,-12,+1(8),,,,+1(50),-2,+1(107),,+2(146),
81,Silver,同济大学,怎么读都读不队 (Translation Service Error),4,337,,+1(10),,,,+1(40),,+1(120),,+1(167),
82,Silver,中国石油大学（华东）,"大吉大利，晚上吃鸡 (WINNER WINNER,CHICKEN DINNER!)",4,360,+4(149),+2(8),,,,+2(39),,+1(64),,-3,
83,Silver,浙江大学宁波理工学院,心之所属 (Salted fish pioneer),4,370,,+1(5),,,,+1(16),+2(216),+3(73),,-8,
84,Silver,南京邮电大学,拯救世界 (NJUPT_Goforworld),4,372,,+1(12),,,,+1(51),-13,+2(106),,+1(183),-3
85,Silver,成都信息工程大学,行吧 (Are you ok),4,376,,+1(9),,,,+1(58),,+1(96),,+1(213),-4
86,Silver,广东工业大学,抓狗大队 (CatchDog),4,382,,+1(13),,,,+1(44),+1(126),+2(179),,-3,
87,Silver,中山大学,言寺之源 (SYSU_PoeticSource),4,383,,+3(17),,,,+1(34),-11,+2(115),,+1(157),-4
88,Silver,西安电子科技大学,可读可写不可执行 (-rw-rw-rw-),4,384,,+1(13),,,,+1(45),-1,+1(117),,+2(189),
89,Silver,南京大学,八阿哥缔造者 (BugCreators),4,390,-5,+4(13),,,,+1(46),-10,+1(107),,+2(144),
90,Silver,西北大学,森奎躺郝 (A+CK),4,401,,+2(17),,,,+1(42),,+1(84),,+2(218),
91,Silver,河南工业大学,芝士牛奶椰果巧克力 (Coconut milk chocolate cheese),4,406,,+1(21),,,,+1(44),-3,+1(136),,+1(205),
92,Silver,香港大学,Too young to AC (Too young to AC),4,408,-3,+4(30),,,,+1(42),,+1(112),,+1(164),
93,Silver,大连理工大学软件学院,嘟嘟噜 (duduruduru),4,411,,+1(9),,,,+2(52),-1,+1(81),,+2(229),
94,Silver,北京交通大学,永不沉落 (NerverSink),4,418,,+3(18),,,,+1(32),-1,+1(126),,+1(202),
95,Silver,青岛理工大学,矩阵 (Matrix),4,419,,+1(10),,,-2,+2(40),,+2(76),,+1(253),
96,Silver,南京邮电大学,沉迷打铁不能自拔 (NJUPT_PlayForFe),4,420,,+1(21),,,,+1(50),-2,+1(146),,+1(203),
97,Silver,华东师范大学,量子鸭嘴笔 (Quantum Engineering Drawing),4,425,,+1(12),,,,+1(72),+2(224),+1(97),,,
98,Silver,湖南工业大学,光复艾尔 (HUT_1),4,426,,+1(11),,,,+1(45),,+1(56),,+5(234),
98,Silver,北京化工大学,韦天魔术棒 (The Magic Wand of Great Sky),4,426,,+1(13),,,,+1(38),-11,+1(108),,+1(267),
100,Silver,青岛大学,打铁不报销 (Three lighters),4,431,,+2(20),,,,+1(54),-10,+2(122),,+1(195),
101,Silver,山东大学,总有人出题刁难我胖虎 (Gouda takeshi),4,443,,+2(19),,,,+1(54),+1(223),+2(107),,-5,-1
102,Silver,杭州电子科技大学信息工程学院,给我一把M4的枪托 (Give me a stock of M4),4,444,,+2(12),,,,+1(32),,+1(89),,+2(271),-2
103,Silver,浙江工业大学,提拉米苏 (Tiramisu),4,447,,+1(7),,,,+1(58),-10,+3(135),,+1(207),
104,Silver,西南石油大学,银翼 (SliverWing),4,448,,+1(12),,,,+1(29),-2,+1(142),,+1(265),
105,Silver,东北大学,多喝热水 (Don\'t drink cold water),4,449,,+1(9),,,,+1(86),,+2(103),,+1(231),
106,Bronze,浙江财经大学,ACM再爱我一次 (Soulcoder),4,454,,+1(13),,,,+1(38),-1,+1(103),,+2(280),-1
107,Bronze,中国科学院大学,钢化膜 (UCAT),4,459,,+2(17),,,,+1(67),-1,+1(100),,+2(235),
108,Bronze,浙江农林大学,很高兴遇见你 (cherryMJY),4,475,,+1(21),,,,+1(45),-1,+2(159),,+1(230),
109,Bronze,深圳大学,星之海 (SZU_ZXH),4,477,,+3(17),,,,+1(39),-7,+1(125),,+3(216),
110,Bronze,华东交通大学,普罗提亚 (Protea),4,479,,+1(7),,,,+1(41),,+2(138),,+1(273),
110,Bronze,华东师范大学,我的貂蝉在哪里 (Where is my sable cicada?),4,479,,+2(26),,,,+1(46),-5,+1(114),,+1(273),
112,Bronze,浙江大学城市学院,Paprika (Paprika),4,484,,+1(11),,,,+1(35),,+2(150),,+2(248),-1
113,Bronze,大连海事大学,DLMU_4 (DMU 566),4,485,,+1(18),,,,+1(84),-4,+1(221),,+1(162),
113,Bronze,电子科技大学,淌夜猫 (UESTC_Achilles),4,485,,+3(16),,,,+1(62),+4(262),+1(45),,-3,
115,Bronze,哈尔滨工业大学（威海）,无可奉告 (no response),4,489,,+1(11),,,,+1(47),-3,+2(90),,+3(281),
116,Bronze,湖南工业大学,纯糖 (Pure Sugar),4,490,,+1(11),,,,+1(72),+2(282),+1(105),,-4,
117,Bronze,山东理工大学,这一切都是Steins Gate的选择 (el psy congroo),4,491,,+1(20),,,,+2(77),-3,+1(115),,+1(259),
118,Bronze,华中农业大学,伟神NewBee (GodV),4,499,,+2(19),,,,+2(97),-21,+2(93),,+2(210),
119,Bronze,福州大学,我觉得还OK (i don\'t think so),4,501,-5,+1(8),,,,+1(30),+6(295),+1(68),,,
120,Bronze,西安邮电大学,破晓 (Super Shine Sky),4,504,,+1(11),,,,+1(78),-4,+1(157),,+1(258),
121,Bronze,东南大学,邻家女孩 (girl next door),4,510,,+1(15),,,,+1(146),,+1(129),,+1(220),
122,Bronze,东北大学,白霜 (White Frost),4,518,,+1(5),,,,+1(75),-2,+2(121),,+3(257),
123,Bronze,东北林业大学,小鼹鼠 (LittleMole),4,523,-3,+1(19),,,-1,+1(48),+3(265),+1(151),,,
124,Bronze,西安电子科技大学,喂自己袋烟 (Fog Fantasy),4,525,,+1(9),,,,+1(72),-1,+1(187),,+1(257),
125,Bronze,山东科技大学,勇敢号 (SKD20000 Valiant),4,530,,+1(14),,,,+3(81),,+1(116),,+1(279),
126,Bronze,长春工业大学,回声 (Echo),4,531,,+1(17),,,,+1(41),,+1(202),,+2(251),
126,Bronze,浙江中医药大学,杰哥让我们来打酱油 (ZCMU-XA),4,531,,+3(10),,,,+1(49),-3,+1(166),,+1(266),
128,Bronze,东北大学,我觉得OK (It is OK),4,541,,+1(13),,,,+1(56),,+1(176),,+2(276),
129,Bronze,安徽大学,铁打的打铁队 (Iron\'sTeam\'sIron),4,544,,+1(11),,,,+2(89),-6,+2(156),,+1(248),
130,Bronze,哈尔滨工程大学,米库米库 (mikumiku),4,547,,+1(16),,,,+1(36),,+7(152),,+1(223),
131,Bronze,中国人民解放军信息工程大学,你好， 世界！ (Hello World),4,550,,+2(23),,,,+1(43),-1,+3(162),,+1(262),
132,Bronze,南京大学,听说名字长长的软壳才能涨的筛凝艾慕 (ShiningMM),4,551,,+1(11),,,,+2(83),,+1(181),,+1(256),
133,Bronze,郑州轻工业学院,深白 (Ttsnt_zzuli),4,552,,+1(22),,,,+1(37),-2,+4(168),,+1(265),
134,Bronze,西北工业大学,金锐部队 (NPU_Gold-Rui-Team),4,565,,+1(13),,,,+1(148),,+1(76),,+3(288),
135,Bronze,大连海事大学,DLMU_3 (DMU 466),4,572,,+2(31),,,,+1(44),-1,+3(161),,+2(256),
136,Bronze,河南理工大学,湛蓝天空 (AzureSky),4,582,,+1(18),,,,+2(85),,+1(147),,+2(292),
137,Bronze,北京理工大学,学艺不精就是我 (BIT_02),4,586,,+1(8),,,,+2(122),-1,+2(131),,+2(265),
138,Bronze,常州大学,拿到牌就回老家结婚 (wang wang wang),4,587,,+4(55),,,,+1(45),-1,+3(117),,+2(250),
139,Bronze,东北林业大学,别看了我最酷了 (IAMSOCOOOOOOOOL),4,594,,+1(12),,,,+1(135),-5,+3(176),,+1(231),
140,Bronze,中国科学院大学,乒乒乒 (ping_ping_ping),4,596,,+3(33),,,,+1(181),-6,+1(173),,+1(169),
141,Bronze,东北农业大学,生死看淡 不服就干 (ACdance),4,597,,+5(35),,,-4,+1(45),,+4(194),,+1(183),
142,Bronze,哈尔滨工程大学,欧拉欧拉欧拉欧拉 (MUDAMUDAMUDAMUDA),4,604,,+1(9),,,,+2(201),,+1(125),,+1(249),-4
143,Bronze,中国传媒大学,飞翔的小鱼 (Flappy Fish),4,614,,+1(10),,,,+1(90),,+2(179),,+2(295),
144,Bronze,西安交通大学,咸鱼也是想翻身的 (LoseAdream),4,628,,+1(27),,,,+1(69),,+2(260),,+2(232),
145,Bronze,广东外语外贸大学,可爱多_香芋味队 (ice_lovely_Team),4,629,,+1(16),,,,+1(126),,+3(193),,+1(254),-2
146,Bronze,华中农业大学,胖胖斌 (Fat Fat Bin),4,633,,+2(21),,,,+2(68),,+2(106),,+5(298),
147,Bronze,福州大学,一二三 (F_July),4,635,,+1(13),,,,+2(94),-10,+2(164),,+3(284),
148,Bronze,吉林大学,"灯，等灯，等灯 (light,wait light wait light)",4,640,,+1(13),,,,+4(205),,+3(129),,+1(193),
149,Bronze,西北农林科技大学,伊特瑞特 (Iterator),4,649,,+2(18),,,,+2(107),+2(229),+2(215),,-2,
150,Bronze,西北工业大学,NPU_大吉大利晚上吃鸡 (NPU_winnerwinnerchickendinner),4,673,,+1(9),,,,+1(127),,+3(172),,+3(285),
151,Bronze,南京航空航天大学,起名困难症 (Naming is difficult),4,683,,+1(14),,,,+2(163),,+1(200),,+2(266),
152,Bronze,成都信息工程大学,快乐的池塘里面有只小青蛙 (niuniuniu),4,687,,+3(48),,,,+1(125),-2,+2(204),,+1(250),
153,Bronze,电子科技大学,队名 (UESTC_Duiming),4,694,,+1(10),,,,+10(161),,+1(110),,+1(233),
154,Bronze,郑州大学,金色传说！ (Golden legendary！),4,714,,+2(24),,,,+2(153),,+2(209),,+1(268),-1
155,Bronze,广东药科大学,小姐姐我们走 (Little Sister Let\'s Go),4,738,,+1(10),,,,+1(73),+4(273),+6(222),,-2,
156,Bronze,浙江大学城市学院,Little Lily (Little Lily),4,745,,+4(57),,,,+1(103),,+1(217),,+2(288),
157,Bronze,中北大学,准备迎接你一生中最壮烈的战斗吧 (Green - Fat - Red -Thin),4,831,,+2(28),,,,+4(178),,+2(167),,+4(298),
158,Bronze,中国地质大学（武汉）,达纳斯帝 (Dynasty),4,898,,+4(277),,,-3,+1(122),,+2(181),,+1(238),
159,Bronze,东北大学秦皇岛分校,东秦 (NEUQer),4,1037,,+6(66),,,,+1(222),,+2(252),,+5(297),
160,Bronze,中国矿业大学（北京）,大佬们的手部挂件 (Dalao\'s hand pendant),4,1040,,+13(139),,,,+1(168),-3,+1(152),,+4(281),
161,Bronze,中北大学,踏雪无痕 (NoDemon),3,95,,+1(9),,,,+1(28),-1,+1(58),,-6,
162,Bronze,山东理工大学,同生共死 (destiny bond),3,109,,+1(12),,-1,,+1(35),-3,+1(62),,-2,
163,Bronze,宁波大学,你这是为难我胖虎 (FatTiger feels awkward),3,113,,+1(6),,,,+1(33),-3,+1(74),,-3,
164,Bronze,中北大学,超越顶峰 (beyond-T),3,129,,+1(7),,,,+1(30),-5,+1(92),,,
165,Bronze,湖南工业大学,森林祈祷 (Forest_pray),3,133,,+1(12),,,,+1(28),,+1(93),,-1,
166,Bronze,东北大学,手持两把锟斤拷，烫烫烫烫烫 (Sometimes naive),3,142,,+1(9),,,,+1(33),,+2(80),,,
167,Bronze,青岛大学,没有中文名 (SweatNeverLie),3,145,,+1(16),,,,+1(37),,+1(92),,-1,
168,Bronze,湖南师范大学,心血来潮 (NewBlood),3,153,,+1(18),,,,+1(28),,+2(87),,-1,
169,Bronze,湘潭大学,旅行者 (tourist),3,164,,+1(15),,,,+1(31),,+2(98),,-3,
170,Bronze,江西财经大学,丘欸丘 (QAQ),3,178,,+2(15),,,,+1(28),,+2(95),,-1,
171,Bronze,山东大学,骑士王的荣耀 (Excalibur),3,180,-1,+1(12),,,,+1(71),-3,+1(97),,-4,
172,Bronze,中南民族大学,南湖瓜皮 (SleepyHead),3,182,,+1(17),,,,+1(39),-2,+1(126),,,-2
173,Bronze,东北师范大学,我们是溜进来的 (Three_fabulist),3,186,,+1(20),,,,+1(52),,+2(94),,-6,
174,Bronze,陕西师范大学,预留座位 (snnu_xa1),3,189,,+1(19),-3,,,+1(78),-4,+1(92),,,
175,Bronze,南阳理工学院,楼上你不要再A了 (Upstairs don\'t A more),3,191,,+1(18),,,,+1(33),,+2(120),,-2,
176,Bronze,浙江中医药大学,头痛眩晕耳聋耳鸣 (ZCMU-XA2),3,197,,+3(16),,,,+1(41),,+1(100),,-3,
177,Bronze,电子科技大学中山学院,无名 (CDZSC_Unknow),3,205,,+2(12),,,,+2(58),-8,+1(95),,,
178,Bronze,西安交通大学,核动力滚筒AC机 (Nuclear Platen AC Automaton),3,217,,+1(20),,,,+1(47),,+2(130),,-6,
179,Bronze,成都东软学院,背锅侠 (nsu_team1),3,218,,+1(25),,,,+1(72),-1,+1(121),,-1,
180,Bronze,山东大学,星爆弃疗斩 (SDU_StarBurstStream),3,220,,+1(16),,,,+2(32),-1,+1(152),,-5,
181,Bronze,北京师范大学珠海分校,鸡同鸭讲眼碌碌 (What 7 you say?),3,222,,+1(13),,,,+1(49),,+2(140),,,
182,Bronze,郑州大学,你就只会test (ph.d candidate),3,227,,+1(10),,,,+1(66),,+1(151),,-1,
183,Bronze,西南交通大学,林湾村搬砖队 (WA maker),3,228,,+3(33),,,,+1(49),-13,+1(106),,,
184,Bronze,浙江师范大学,打完这场比赛就回家种田 (Go home and farm after game),3,233,,+1(18),,,,+2(70),,+1(125),,-5,
184,Bronze,华南理工大学,喷火龙 (Charizard),3,233,,+1(14),,,,+1(67),,+2(132),,-5,
186,Bronze,浙江农林大学,布丁牛奶 (Unstop),3,235,,+1(12),,,,+1(88),,+1(135),,-4,
187,Bronze,郑州师范学院,一队 (team one),3,242,,+1(18),,,,+1(38),-3,+2(166),,,
188,Bronze,中原工学院,中工振琦 (ZUT_ZZQ),3,244,,+3(33),,,,+1(44),,+3(87),,,
188,Bronze,山东科技大学,无惧号 (SKD14598 Fearless),3,244,,+2(21),,,,+1(112),-1,+1(91),,-1,
190,Bronze,天津大学,TJU_Happy_For_Cutting_Classes (TJU_Happy_For_Cutting_Classes),3,248,,+2(34),,,,+1(50),,+1(144),,-3,
191,Bronze,上海大学,燃烧生命吧@_@! (AC The World),3,251,,+1(5),,,,+3(114),,+1(92),,-3,
192,Bronze,武汉大学,决斗带来笑容 (Duel for Smiling),3,255,,+1(13),,,,+2(151),,+1(71),,-4,
193,Bronze,华中师范大学,Eurus (Eurus),3,258,,+1(17),,,,+2(84),,+1(137),,,-2
194,Bronze,天津大学,TJU_firstonlinecasino (TJU_firstonlinecasino),3,266,,+3(34),,,,+1(82),,+1(110),,,
195,Bronze,长安大学,彩虹岛挖矿队 (Digging),3,271,,+2(18),,,,+1(40),,+4(133),,-1,
196,Bronze,福建师范大学,胡乱分析 (Random Analysis),3,276,,+1(10),-1,,,+1(45),-8,+3(181),,,
197,Bronze,浙江大学宁波理工学院,侧耳倾听 (Whisper.of.the.Heart),3,277,,+1(24),,,,+1(92),,+1(161),,,
198,Bronze,山东科技大学,哈萨威号 (SKD2593 Hathaway),3,279,,+3(26),,,,+1(81),,+1(132),,-1,
199,Bronze,广东工业大学,脖子疼的向日葵 (Neck Pain Sunflower),3,284,,+1(18),,,,+1(50),-1,+1(216),,,
200,Bronze,北京交通大学,幻夜 (return 233;),3,285,,+2(17),,,,+1(140),,+1(108),,-2,
201,Bronze,青岛大学,黑色守望 (Black Watch),3,287,,+2(17),,,,+1(94),,+1(156),,-9,
202,Bronze,四川大学,B数在心 (B numbers in heart),3,289,,+3(31),,,,+1(61),,+1(157),,-3,
203,Bronze,北京信息科技大学,百战炼磨 (Be a veteran in battle),3,295,,+2(36),,,,+1(48),-2,+1(191),,-3,
203,Bronze,天津工业大学,龙卷风摧毁停车场 (Tornado Decimates Trailer Park),3,295,,+1(16),,,,+1(43),-1,+1(236),,-5,
205,Bronze,陕西师范大学,我很生气 (SNNU_xa2),3,297,,+1(26),,,,+1(109),,+1(162),,-3,
206,Bronze,厦门理工学院,大家好，给大家介绍一下 (When I say hippop you say man),3,299,,+1(18),,,,+1(67),,+2(194),,-4,
207,Bronze,成都东软学院,哈哈哈哈哈嗝~ (nsu_team2),3,306,,+1(14),,,,+1(73),,+3(179),,-1,
208,Bronze,湖南大学,喵喵喵 (Apprivoiser),3,310,,+2(36),,,,+1(103),,+1(151),,-7,
208,Bronze,杭州师范大学,白 (Bai),3,310,,+1(28),,,,+1(126),,+1(156),,-2,
210,Bronze,南通大学,默认值 (NTU Tourists),3,316,,+1(24),,,,+1(162),-3,+1(130),,-6,
